ℹ [1919/1940] Replayed AuditRepairs.RegularVariation
info: AuditRepairs/RegularVariation.lean:125:0: 'AuditRV.isSlowlyVarying_log' depends on axioms: [propext, Classical.choice, Quot.sound]
info: AuditRepairs/RegularVariation.lean:126:0: 'AuditRV.isSlowlyVarying_const' depends on axioms: [propext, Classical.choice, Quot.sound]
info: AuditRepairs/RegularVariation.lean:127:0: 'AuditRV.isSlowlyVarying_neg_one' depends on axioms: [propext, Classical.choice, Quot.sound]
info: AuditRepairs/RegularVariation.lean:128:0: 'AuditRV.IsSlowlyVarying.of_tendsto_const' depends on axioms: [propext, Classical.choice, Quot.sound]
info: AuditRepairs/RegularVariation.lean:129:0: 'AuditRV.IsRegularlyVarying.mul' depends on axioms: [propext, Classical.choice, Quot.sound]
info: AuditRepairs/RegularVariation.lean:130:0: 'AuditRV.IsRegularlyVarying.rpow' depends on axioms: [propext, Classical.choice, Quot.sound]
info: AuditRepairs/RegularVariation.lean:131:0: 'AuditRV.isRegularlyVarying_iff_slowlyVarying' depends on axioms: [propext, Classical.choice, Quot.sound]
ℹ [1920/1940] Replayed AuditRepairs.Tails
info: AuditRepairs/Tails.lean:188:0: 'AuditTails.pareto_log_ratio_tendsto' depends on axioms: [propext, Classical.choice, Quot.sound]
info: AuditRepairs/Tails.lean:189:0: 'AuditTails.pareto_hasFiniteTailExponent' depends on axioms: [propext, Classical.choice, Quot.sound]
info: AuditRepairs/Tails.lean:190:0: 'AuditTails.tailExponentReal_pareto' depends on axioms: [propext, Classical.choice, Quot.sound]
info: AuditRepairs/Tails.lean:191:0: 'AuditTails.tailExponentReal_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
info: AuditRepairs/Tails.lean:192:0: 'AuditTails.real_liminf_of_tendsto_atTop' depends on axioms: [propext, Classical.choice, Quot.sound]
info: AuditRepairs/Tails.lean:193:0: 'AuditTails.tail_log_ratio_of_ratio_tendsto' depends on axioms: [propext, Classical.choice, Quot.sound]
info: AuditRepairs/Tails.lean:194:0: 'AuditTails.subexponential_ratio_tailExponent' depends on axioms: [propext, Classical.choice, Quot.sound]
info: AuditRepairs/Tails.lean:195:0: 'AuditTails.convexOn_rpow_neg_right' depends on axioms: [propext, Classical.choice, Quot.sound]
info: AuditRepairs/Tails.lean:196:0: 'AuditTails.frechetFormula_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
info: AuditRepairs/Tails.lean:197:0: 'AuditTails.frechet_formula_maxstable' depends on axioms: [propext, Classical.choice, Quot.sound]
info: AuditRepairs/Tails.lean:198:0: 'AuditTails.frechet_cdf_maxstable' depends on axioms: [propext, Classical.choice, Quot.sound]
info: AuditRepairs/Tails.lean:199:0: 'AuditTails.gumbel_maxstable' depends on axioms: [propext, Classical.choice, Quot.sound]
ℹ [1921/1940] Replayed AuditRepairs.Stable
info: AuditRepairs/Stable.lean:203:0: 'StableAudit.gaussian_specialization' depends on axioms: [propext, Classical.choice, Quot.sound]
info: AuditRepairs/Stable.lean:204:0: 'StableAudit.gaussian_specialization_general' depends on axioms: [propext, Classical.choice, Quot.sound]
info: AuditRepairs/Stable.lean:205:0: 'StableAudit.submitted_gaussian_counterexample' depends on axioms: [propext, Classical.choice, Quot.sound]
info: AuditRepairs/Stable.lean:206:0: 'StableAudit.gaussian_stable_real' depends on axioms: [propext, Classical.choice, Quot.sound]
info: AuditRepairs/Stable.lean:207:0: 'StableAudit.gaussian_stable_real_short' depends on axioms: [propext, Classical.choice, Quot.sound]
info: AuditRepairs/Stable.lean:208:0: 'StableAudit.cauchy_specialization' depends on axioms: [propext, Classical.choice, Quot.sound]
info: AuditRepairs/Stable.lean:209:0: 'StableAudit.submitted_cauchy_counterexample' depends on axioms: [propext, Classical.choice, Quot.sound]
info: AuditRepairs/Stable.lean:210:0: 'StableAudit.cauchy_stable' depends on axioms: [propext, Classical.choice, Quot.sound]
info: AuditRepairs/Stable.lean:211:0: 'StableAudit.cauchy_stable_short' depends on axioms: [propext, Classical.choice, Quot.sound]
info: AuditRepairs/Stable.lean:212:0: 'StableAudit.stableExpr_power' depends on axioms: [propext, Classical.choice, Quot.sound]
info: AuditRepairs/Stable.lean:213:0: 'StableAudit.submitted_alpha_one_ignores_skew' depends on axioms: [propext, Classical.choice, Quot.sound]
info: AuditRepairs/Stable.lean:214:0: 'StableAudit.stableS1Expr_power' depends on axioms: [propext, Classical.choice, Quot.sound]
ℹ [2714/2741] Replayed AuditRepairs.GaussianBridge
info: AuditRepairs/GaussianBridge.lean:110:0: 'AuditGaussian.charFun_gaussianReal_eq_stableS1Expr' depends on axioms: [propext, Classical.choice, Quot.sound]
info: AuditRepairs/GaussianBridge.lean:111:0: 'AuditGaussian.convolutionPower_gaussianReal_scale' depends on axioms: [propext, Classical.choice, Quot.sound]
info: AuditRepairs/GaussianBridge.lean:112:0: 'AuditGaussian.convolutionPower_gaussianReal' depends on axioms: [propext, Classical.choice, Quot.sound]
ℹ [2720/2741] Replayed AuditRepairs.ExtremeValueBridge
info: AuditRepairs/ExtremeValueBridge.lean:258:0: 'AuditExtremes.measure_maxLeEvent' depends on axioms: [propext, Classical.choice, Quot.sound]
info: AuditRepairs/ExtremeValueBridge.lean:259:0: 'AuditExtremes.measure_maxLeEvent_of_forall_eq' depends on axioms: [propext, Classical.choice, Quot.sound]
info: AuditRepairs/ExtremeValueBridge.lean:260:0: 'AuditExtremes.measureReal_maxLeEvent_of_forall_eq' depends on axioms: [propext, Classical.choice, Quot.sound]
info: AuditRepairs/ExtremeValueBridge.lean:261:0: 'AuditExtremes.measureReal_maxLeEvent_frechet' depends on axioms: [propext, Classical.choice, Quot.sound]
info: AuditRepairs/ExtremeValueBridge.lean:262:0: 'AuditExtremes.measureReal_maxLeEvent_gumbel' depends on axioms: [propext, Classical.choice, Quot.sound]
info: AuditRepairs/ExtremeValueBridge.lean:263:0: 'AuditExtremes.measure_iInter_preimage' depends on axioms: [propext, Classical.choice, Quot.sound]
info: AuditRepairs/ExtremeValueBridge.lean:264:0: 'AuditExtremes.measure_minGtEvent_of_forall_eq' depends on axioms: [propext, Classical.choice, Quot.sound]
info: AuditRepairs/ExtremeValueBridge.lean:265:0: 'AuditExtremes.cdf_map_maxRV' depends on axioms: [propext, Classical.choice, Quot.sound]
info: AuditRepairs/ExtremeValueBridge.lean:266:0: 'AuditExtremes.measureReal_map_minRV_Ioi' depends on axioms: [propext, Classical.choice, Quot.sound]
info: AuditRepairs/ExtremeValueBridge.lean:267:0: 'AuditExtremes.measureReal_map_minRV_Ioi_eq_one_sub_cdf' depends on axioms: [propext, Classical.choice, Quot.sound]
ℹ [2721/2741] Replayed AuditRepairs.ImplicitSetDiagnostic
info: AuditRepairs/ImplicitSetDiagnostic.lean:23:0: @signature_probe : ∀ {univ : Set ℝ} {c : ℝ},
  0 < c → (ConvexOn ℝ univ fun α => c ^ (-α)) → ConvexOn ℝ univ fun α => c ^ (-α)
info: AuditRepairs/ImplicitSetDiagnostic.lean:24:0: theorem Proof09Probe.signature_probe : ∀ {univ : Set ℝ} {c : ℝ},
  0 < c → (ConvexOn ℝ univ fun α => c ^ (-α)) → ConvexOn ℝ univ fun α => c ^ (-α) :=
fun {univ} {c} _hc h => h
info: AuditRepairs/ImplicitSetDiagnostic.lean:30:0: @statement : {univ : Set ℝ} → {c : ℝ} → 0 < c → Prop
info: AuditRepairs/ImplicitSetDiagnostic.lean:31:0: def Proof09Probe.statement : {univ : Set ℝ} → {c : ℝ} → 0 < c → Prop :=
fun {univ} {c} _hc => ConvexOn ℝ univ fun α => c ^ (-α)
