'AuditRV.regularlyVarying_zero_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
'AuditRV.regularlyVarying_power' depends on axioms: [propext, Classical.choice, Quot.sound]
'AuditRV.IsRegularlyVarying.congr' depends on axioms: [propext, Classical.choice, Quot.sound]
'AuditRV.IsRegularlyVarying.const_mul' depends on axioms: [propext, Classical.choice, Quot.sound]
'AuditRV.IsSlowlyVarying.mul' depends on axioms: [propext, Classical.choice, Quot.sound]
'AuditRV.IsSlowlyVarying.rpow' depends on axioms: [propext, Classical.choice, Quot.sound]
'AuditTails.HasFiniteTailExponent.unique' depends on axioms: [propext, Classical.choice, Quot.sound]
'AuditTails.HasFiniteTailExponent.liminf_eq' depends on axioms: [propext, Classical.choice, Quot.sound]
'AuditTails.pareto_power_tail' depends on axioms: [propext, Classical.choice, Quot.sound]
'AuditMoments.gamma_mixture_excess' depends on axioms: [propext, Classical.choice, Quot.sound]
'AuditMoments.gamma_mixture_excess_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
'Proof09Probe.signature_probe' depends on axioms: [propext, Classical.choice, Quot.sound]
'Proof09Probe.pair_not_convex' depends on axioms: [propext, Classical.choice, Quot.sound]
'Proof09Probe.submitted_statement_counterexample' depends on axioms: [propext, Classical.choice, Quot.sound]
'AuditProbability.IsSubexponential.finiteTailExponent' depends on axioms: [propext, Classical.choice, Quot.sound]
'AuditProbability.convolutionPower_probability' depends on axioms: [propext, Classical.choice, Quot.sound]
'AuditProbability.charFun_convolutionPower' depends on axioms: [propext, Classical.choice, Quot.sound]
'AuditProbability.stableS1_convolutionPower_eq' depends on axioms: [propext, Classical.choice, Quot.sound]
'AuditProbability.law_independent_sum' depends on axioms: [propext, Classical.choice, Quot.sound]
'AuditRV.isSlowlyVarying_log' depends on axioms: [propext, Classical.choice, Quot.sound]
'AuditRV.isSlowlyVarying_const' depends on axioms: [propext, Classical.choice, Quot.sound]
'AuditRV.IsSlowlyVarying.of_tendsto_const' depends on axioms: [propext, Classical.choice, Quot.sound]
'AuditRV.IsRegularlyVarying.mul' depends on axioms: [propext, Classical.choice, Quot.sound]
'AuditRV.IsRegularlyVarying.rpow' depends on axioms: [propext, Classical.choice, Quot.sound]
'AuditRV.isRegularlyVarying_iff_slowlyVarying' depends on axioms: [propext, Classical.choice, Quot.sound]
'StableAudit.gaussian_specialization' depends on axioms: [propext, Classical.choice, Quot.sound]
'StableAudit.gaussian_specialization_general' depends on axioms: [propext, Classical.choice, Quot.sound]
'StableAudit.submitted_gaussian_counterexample' depends on axioms: [propext, Classical.choice, Quot.sound]
'StableAudit.gaussian_stable_real' depends on axioms: [propext, Classical.choice, Quot.sound]
'StableAudit.gaussian_stable_real_short' depends on axioms: [propext, Classical.choice, Quot.sound]
'StableAudit.cauchy_specialization' depends on axioms: [propext, Classical.choice, Quot.sound]
'StableAudit.submitted_cauchy_counterexample' depends on axioms: [propext, Classical.choice, Quot.sound]
'StableAudit.cauchy_stable' depends on axioms: [propext, Classical.choice, Quot.sound]
'StableAudit.cauchy_stable_short' depends on axioms: [propext, Classical.choice, Quot.sound]
'StableAudit.stableExpr_power' depends on axioms: [propext, Classical.choice, Quot.sound]
'StableAudit.submitted_alpha_one_ignores_skew' depends on axioms: [propext, Classical.choice, Quot.sound]
'StableAudit.stableS1Expr_power' depends on axioms: [propext, Classical.choice, Quot.sound]
'StableAudit.stableS1Expr_gaussian' depends on axioms: [propext, Classical.choice, Quot.sound]
'StableAudit.stableS1Expr_cauchy' depends on axioms: [propext, Classical.choice, Quot.sound]
'StableAudit.stableS1Expr_at_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
'AuditTails.pareto_log_ratio_tendsto' depends on axioms: [propext, Classical.choice, Quot.sound]
'AuditTails.pareto_hasFiniteTailExponent' depends on axioms: [propext, Classical.choice, Quot.sound]
'AuditTails.tailExponentReal_pareto' depends on axioms: [propext, Classical.choice, Quot.sound]
'AuditTails.tailExponentReal_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
'AuditTails.real_liminf_of_tendsto_atTop' depends on axioms: [propext, Classical.choice, Quot.sound]
'AuditTails.tail_log_ratio_of_ratio_tendsto' depends on axioms: [propext, Classical.choice, Quot.sound]
'AuditTails.subexponential_ratio_tailExponent' depends on axioms: [propext, Classical.choice, Quot.sound]
'AuditTails.convexOn_rpow_neg_right' depends on axioms: [propext, Classical.choice, Quot.sound]
'AuditTails.frechet_formula_maxstable' depends on axioms: [propext, Classical.choice, Quot.sound]
'AuditTails.frechet_cdf_maxstable' depends on axioms: [propext, Classical.choice, Quot.sound]
'AuditTails.gumbel_maxstable' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taleb.Proof01.repaired' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taleb.Proof02.repaired' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taleb.Proof03.repaired' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taleb.Proof04.repaired' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taleb.Proof05.repaired' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taleb.Proof06.repaired' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taleb.Proof07.repaired' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taleb.Proof08.repaired' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taleb.Proof09.repaired' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taleb.Proof10.repaired' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taleb.Proof11.repaired' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taleb.Proof12.repaired' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taleb.Proof13.repaired' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taleb.Proof14.repaired' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taleb.Proof15.repaired' depends on axioms: [propext, Classical.choice, Quot.sound]
'Taleb.Proof16.repaired' depends on axioms: [propext, Classical.choice, Quot.sound]
